

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  1641                           
  1642                           ;main887.c: 71: Lcd_Print_String("ID: ESP8266");
  1643  06EA  3007               	movlw	low (STR_56| (0+32768))
  1644  06EB  00F5               	movwf	Lcd_Print_String@a
  1645  06EC  3089               	movlw	high (STR_56| (0+32768))
  1646  06ED  00F6               	movwf	Lcd_Print_String@a+1
  1647  06EE  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1648                           
  1649                           ;main887.c: 72: Lcd_Set_Cursor(2,1);
  1650  06F3  01F4               	clrf	Lcd_Set_Cursor@b
  1651  06F4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1652  06F5  3002               	movlw	2
  1653  06F6  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1654                           
  1655                           ;main887.c: 73: Lcd_Print_String("Pass: 12345678");
  1656  06FB  30A4               	movlw	low (STR_57| (0+32768))
  1657  06FC  00F5               	movwf	Lcd_Print_String@a
  1658  06FD  3088               	movlw	high (STR_57| (0+32768))
  1659  06FE  00F6               	movwf	Lcd_Print_String@a+1
  1660  06FF  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1661                           
  1662                           ;main887.c: 74: _delay((unsigned long)((1500)*(11059200/4000.0)));
  1663  0704  3016               	movlw	22
  1664  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0707  00C6               	movwf	??_main+2
  1667  0708  300A               	movlw	10
  1668  0709  00C5               	movwf	??_main+1
  1669  070A  30E8               	movlw	232
  1670  070B  00C4               	movwf	??_main
  1671  070C                     u2187:	
  1672  070C  0BC4               	decfsz	??_main,f
  1673  070D  2F0C               	goto	u2187
  1674  070E  0BC5               	decfsz	??_main+1,f
  1675  070F  2F0C               	goto	u2187
  1676  0710  0BC6               	decfsz	??_main+2,f
  1677  0711  2F0C               	goto	u2187
  1678  0712  0000               	nop
  1679                           
  1680                           ;main887.c: 75: Lcd_Clear();
  1681  0713  120A  158A  2642  120A  118A  	fcall	_Lcd_Clear
  1682                           
  1683                           ;main887.c: 77: Lcd_Set_Cursor(1,1);
  1684  0718  01F4               	clrf	Lcd_Set_Cursor@b
  1685  0719  0AF4               	incf	Lcd_Set_Cursor@b,f
  1686  071A  3001               	movlw	1
  1687  071B  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1688                           
  1689                           ;main887.c: 78: Lcd_Print_String("AP configured");
  1690  0720  30EB               	movlw	low (STR_58| (0+32768))
  1691  0721  00F5               	movwf	Lcd_Print_String@a
  1692  0722  3088               	movlw	high (STR_58| (0+32768))
  1693  0723  00F6               	movwf	Lcd_Print_String@a+1
  1694  0724  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1695                           
  1696                           ;main887.c: 79: Lcd_Set_Cursor(2,1);
  1697  0729  01F4               	clrf	Lcd_Set_Cursor@b
  1698  072A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1699  072B  3002               	movlw	2
  1700  072C  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1701                           
  1702                           ;main887.c: 80: Lcd_Print_String("Waiting...");
  1703  0731  3062               	movlw	low (STR_59| (0+32768))
  1704  0732  00F5               	movwf	Lcd_Print_String@a
  1705  0733  3089               	movlw	high (STR_59| (0+32768))
  1706  0734                     L1:	
  1707  0734  00F6               	movwf	Lcd_Print_String@a+1
  1708  0735  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1709                           
  1710                           ;main887.c: 83: {
  1711                           ;main887.c: 84: if(_esp8266_waitResponse() == 7)
  1712                           
  1713                           ;main887.c: 82: while(1)
  1714  073A  120A  118A  237E  120A  118A  	fcall	__esp8266_waitResponse
  1715  073F  3A07               	xorlw	7
  1716  0740  1D03               	skipz
  1717  0741  2FC6               	goto	l2305
  1718                           
  1719                           ;main887.c: 85: {
  1720                           ;main887.c: 86: for(a=0; a<16; a++)
  1721  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0744  01EB               	clrf	main@a
  1724  0745  01EC               	clrf	main@a+1
  1725  0746  086C               	movf	main@a+1,w
  1726  0747  3A80               	xorlw	128
  1727  0748  00FF               	movwf	127
  1728  0749  3080               	movlw	128
  1729  074A  027F               	subwf	127,w
  1730  074B  1D03               	skipz
  1731  074C  2F4F               	goto	u2095
  1732  074D  3010               	movlw	16
  1733  074E  026B               	subwf	main@a,w
  1734  074F                     u2095:	
  1735  074F  1803               	btfsc	3,0
  1736  0750  2F6D               	goto	l2289
  1737  0751                     l2283:	
  1738                           
  1739                           ;main887.c: 87: {
  1740                           ;main887.c: 88: revN[a]='\0';
  1741  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0753  086B               	movf	main@a,w
  1744  0754  3E47               	addlw	(low (main@revN| 0))& (0+255)
  1745  0755  0084               	movwf	4
  1746  0756  1383               	bcf	3,7	;select IRP bank0
  1747  0757  0180               	clrf	0
  1748                           
  1749                           ;main887.c: 89: revC[a]='\0';
  1750  0758  086B               	movf	main@a,w
  1751  0759  3E57               	addlw	(low (main@revC| 0))& (0+255)
  1752  075A  0084               	movwf	4
  1753  075B  0180               	clrf	0
  1754  075C  3001               	movlw	1
  1755  075D  07EB               	addwf	main@a,f
  1756  075E  1803               	skipnc
  1757  075F  0AEC               	incf	main@a+1,f
  1758  0760  3000               	movlw	0
  1759  0761  07EC               	addwf	main@a+1,f
  1760  0762  086C               	movf	main@a+1,w
  1761  0763  3A80               	xorlw	128
  1762  0764  00FF               	movwf	127
  1763  0765  3080               	movlw	128
  1764  0766  027F               	subwf	127,w
  1765  0767  1D03               	skipz
  1766  0768  2F6B               	goto	u2105
  1767  0769  3010               	movlw	16
  1768  076A  026B               	subwf	main@a,w
  1769  076B                     u2105:	
  1770  076B  1C03               	skipc
  1771  076C  2F51               	goto	l2283
  1772  076D                     l2289:	
  1773                           
  1774                           ;main887.c: 90: }
  1775                           ;main887.c: 91: Lcd_Clear();
  1776  076D  120A  158A  2642  120A  118A  	fcall	_Lcd_Clear
  1777  0772                     l258:	
  1778                           ;main887.c: 92: do{
  1779                           
  1780                           
  1781                           ;main887.c: 93: Lcd_Set_Cursor(1,1);
  1782  0772  01F4               	clrf	Lcd_Set_Cursor@b
  1783  0773  0AF4               	incf	Lcd_Set_Cursor@b,f
  1784  0774  3001               	movlw	1
  1785  0775  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1786                           
  1787                           ;main887.c: 94: Lcd_Print_String("1. Nhap Ten");
  1788  077A  301F               	movlw	low (STR_60| (0+32768))
  1789  077B  00F5               	movwf	Lcd_Print_String@a
  1790  077C  3089               	movlw	high (STR_60| (0+32768))
  1791  077D  00F6               	movwf	Lcd_Print_String@a+1
  1792  077E  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1793                           
  1794                           ;main887.c: 95: }while(!esp8266_send("1. Ten\r\n"));
  1795  0783  309E               	movlw	low (STR_61| (0+32768))
  1796  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0786  00BC               	movwf	esp8266_send@data
  1799  0787  3089               	movlw	high (STR_61| (0+32768))
  1800  0788  00BD               	movwf	esp8266_send@data+1
  1801  0789  120A  118A  21F4  120A  118A  	fcall	_esp8266_send
  1802  078E  1C03               	btfss	3,0
  1803  078F  2F72               	goto	l258
  1804                           
  1805                           ;main887.c: 96: revClient(revN, _revSizeN);
  1806  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0792  0868               	movf	main@_revSizeN+1,w
  1809  0793  00A1               	movwf	revClient@lenght+1
  1810  0794  0867               	movf	main@_revSizeN,w
  1811  0795  00A0               	movwf	revClient@lenght
  1812  0796  3047               	movlw	(low (main@revN| 0))& (0+255)
  1813  0797  120A  118A  22EE  120A  118A  	fcall	_revClient
  1814  079C                     l2297:	
  1815                           ;main887.c: 97: do{
  1816                           
  1817                           
  1818                           ;main887.c: 98: Lcd_Set_Cursor(2,1);
  1819  079C  01F4               	clrf	Lcd_Set_Cursor@b
  1820  079D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1821  079E  3002               	movlw	2
  1822  079F  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1823                           
  1824                           ;main887.c: 99: Lcd_Print_String("2. Nhap Gia");
  1825  07A4  3013               	movlw	low (STR_62| (0+32768))
  1826  07A5  00F5               	movwf	Lcd_Print_String@a
  1827  07A6  3089               	movlw	high (STR_62| (0+32768))
  1828  07A7  00F6               	movwf	Lcd_Print_String@a+1
  1829  07A8  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1830                           
  1831                           ;main887.c: 100: }while(!esp8266_send("2. Gia\r\n"));
  1832  07AD  3095               	movlw	low (STR_63| (0+32768))
  1833  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1834  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1835  07B0  00BC               	movwf	esp8266_send@data
  1836  07B1  3089               	movlw	high (STR_63| (0+32768))
  1837  07B2  00BD               	movwf	esp8266_send@data+1
  1838  07B3  120A  118A  21F4  120A  118A  	fcall	_esp8266_send
  1839  07B8  1C03               	btfss	3,0
  1840  07B9  2F9C               	goto	l2297
  1841                           
  1842                           ;main887.c: 101: revClient(revC, _revSizeC);
  1843  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1844  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1845  07BC  086A               	movf	main@_revSizeC+1,w
  1846  07BD  00A1               	movwf	revClient@lenght+1
  1847  07BE  0869               	movf	main@_revSizeC,w
  1848  07BF  00A0               	movwf	revClient@lenght
  1849  07C0  3057               	movlw	(low (main@revC| 0))& (0+255)
  1850  07C1  120A  118A  22EE  120A  118A  	fcall	_revClient
  1851  07C6                     l2305:	
  1852                           
  1853                           ;main887.c: 102: }
  1854                           ;main887.c: 103: Lcd_Clear();
  1855  07C6  120A  158A  2642  120A  118A  	fcall	_Lcd_Clear
  1856                           
  1857                           ;main887.c: 104: Lcd_Set_Cursor(1,1);
  1858  07CB  01F4               	clrf	Lcd_Set_Cursor@b
  1859  07CC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1860  07CD  3001               	movlw	1
  1861  07CE  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1862                           
  1863                           ;main887.c: 105: Lcd_Print_String(revN);
  1864  07D3  3047               	movlw	(low (main@revN| 0))& (0+255)
  1865  07D4  00F5               	movwf	Lcd_Print_String@a
  1866  07D5  3000               	movlw	0
  1867  07D6  00F6               	movwf	Lcd_Print_String@a+1
  1868  07D7  120A  118A  20AA  120A  118A  	fcall	_Lcd_Print_String
  1869                           
  1870                           ;main887.c: 106: Lcd_Set_Cursor(2,1);
  1871  07DC  01F4               	clrf	Lcd_Set_Cursor@b
  1872  07DD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1873  07DE  3002               	movlw	2
  1874  07DF  120A  118A  20E7  120A  118A  	fcall	_Lcd_Set_Cursor
  1875                           
  1876                           ;main887.c: 107: Lcd_Print_String(revC);
  1877  07E4  3057               	movlw	(low (main@revC| 0))& (0+255)
  1878  07E5  00F5               	movwf	Lcd_Print_String@a
  1879  07E6  3000               	movlw	0
  1880  07E7  2F34               	goto	L1
  1881  07E8                     __end_of_main:	
  1882                           
  1883                           	psect	text1
  1884  02EE                     __ptext1:	
  1885 ;; *************** function _revClient *****************
  1886 ;; Defined at:
  1887 ;;		line 419 in file "ESP_lib.h"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  _string_Rev     1    wreg     PTR unsigned char 
  1890 ;;		 -> main@revC(16), main@revN(16), 
  1891 ;;  lenght          2    0[BANK0 ] int 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  _string_Rev     1    9[BANK0 ] PTR unsigned char 
  1894 ;;		 -> main@revC(16), main@revN(16), 
  1895 ;;  _lenght         4    5[BANK0 ] unsigned char [4]
  1896 ;;  _temp           2   14[BANK0 ] unsigned int 
  1897 ;;  _temp2          2   12[BANK0 ] unsigned int 
  1898 ;;  _truesize       2   10[BANK0 ] unsigned int 
  1899 ;;  _lenght2        1    4[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       2       0       0       0
  1910 ;;      Locals:         0      12       0       0       0
  1911 ;;      Temps:          0       2       0       0       0
  1912 ;;      Totals:         0      16       0       0       0
  1913 ;;Total ram usage:       16 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    2
  1916 ;; This function calls:
  1917 ;;		__esp8266_getch
  1918 ;;		__esp8266_waitFor
  1919 ;;		_atoi
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _revClient
  1927  02EE                     _revClient:	
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _revClient: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1931                           ;revClient@_string_Rev stored from wreg
  1932  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1933  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1934  02F0  00A9               	movwf	revClient@_string_Rev
  1935                           
  1936                           ;ESP_lib.h: 421: _esp8266_waitFor("+IPD,0,");
  1937  02F1  30B8               	movlw	low (STR_38| (0+32768))
  1938  02F2  00F0               	movwf	__esp8266_waitFor@string
  1939  02F3  3089               	movlw	high (STR_38| (0+32768))
  1940  02F4  00F1               	movwf	__esp8266_waitFor@string+1
  1941  02F5  120A  118A  206E  120A  118A  	fcall	__esp8266_waitFor
  1942                           
  1943                           ;ESP_lib.h: 422: unsigned int _temp = 0;
  1944  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1945  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1946  02FC  01AE               	clrf	revClient@_temp
  1947  02FD  01AF               	clrf	revClient@_temp+1
  1948                           
  1949                           ;ESP_lib.h: 423: unsigned int _temp2 = 0;
  1950  02FE  01AC               	clrf	revClient@_temp2
  1951  02FF  01AD               	clrf	revClient@_temp2+1
  1952                           
  1953                           ;ESP_lib.h: 424: unsigned int _truesize = 0;
  1954  0300  01AA               	clrf	revClient@_truesize
  1955  0301  01AB               	clrf	revClient@_truesize+1
  1956                           
  1957                           ;ESP_lib.h: 425: char _lenght[]={'\0','\0','\0','\0'};
  1958  0302  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0303  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0304  0836               	movf	(revClient@F2055+3)^(0+128),w
  1961  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0307  00A8               	movwf	revClient@_lenght+3
  1964  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1965  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1966  030A  0835               	movf	(revClient@F2055+2)^(0+128),w
  1967  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1968  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1969  030D  00A7               	movwf	revClient@_lenght+2
  1970  030E  1683               	bsf	3,5	;RP0=1, select bank1
  1971  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0310  0834               	movf	(revClient@F2055+1)^(0+128),w
  1973  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0313  00A6               	movwf	revClient@_lenght+1
  1976  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1977  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1978  0316  0833               	movf	revClient@F2055^(0+128),w
  1979  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0319  00A5               	movwf	revClient@_lenght
  1982                           
  1983                           ;ESP_lib.h: 426: char _lenght2 = '\0';
  1984  031A  01A4               	clrf	revClient@_lenght2
  1985  031B                     l2031:	
  1986                           ;ESP_lib.h: 427: do{
  1987                           
  1988                           
  1989                           ;ESP_lib.h: 428: _lenght[_temp]=_esp8266_getch();
  1990  031B  120A  158A  2638  120A  118A  	fcall	__esp8266_getch
  1991  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0322  00A2               	movwf	??_revClient
  1994  0323  082E               	movf	revClient@_temp,w
  1995  0324  3E25               	addlw	(low (revClient@_lenght| 0))& (0+255)
  1996  0325  0084               	movwf	4
  1997  0326  0822               	movf	??_revClient,w
  1998  0327  1383               	bcf	3,7	;select IRP bank0
  1999  0328  0080               	movwf	0
  2000                           
  2001                           ;ESP_lib.h: 429: _lenght2 = _lenght[_temp];
  2002  0329  082E               	movf	revClient@_temp,w
  2003  032A  3E25               	addlw	(low (revClient@_lenght| 0))& (0+255)
  2004  032B  0084               	movwf	4
  2005  032C  0800               	movf	0,w
  2006  032D  00A2               	movwf	??_revClient
  2007  032E  0822               	movf	??_revClient,w
  2008  032F  00A4               	movwf	revClient@_lenght2
  2009                           
  2010                           ;ESP_lib.h: 430: if(_lenght[_temp]==':')
  2011  0330  082E               	movf	revClient@_temp,w
  2012  0331  3E25               	addlw	(low (revClient@_lenght| 0))& (0+255)
  2013  0332  0084               	movwf	4
  2014  0333  303A               	movlw	58
  2015  0334  0600               	xorwf	0,w
  2016  0335  1D03               	btfss	3,2
  2017  0336  2B3B               	goto	l2039
  2018                           
  2019                           ;ESP_lib.h: 431: _lenght[_temp] = '\0';
  2020  0337  082E               	movf	revClient@_temp,w
  2021  0338  3E25               	addlw	(low (revClient@_lenght| 0))& (0+255)
  2022  0339  0084               	movwf	4
  2023  033A  0180               	clrf	0
  2024  033B                     l2039:	
  2025                           
  2026                           ;ESP_lib.h: 432: _temp++;
  2027  033B  3001               	movlw	1
  2028  033C  07AE               	addwf	revClient@_temp,f
  2029  033D  1803               	skipnc
  2030  033E  0AAF               	incf	revClient@_temp+1,f
  2031  033F  3000               	movlw	0
  2032  0340  07AF               	addwf	revClient@_temp+1,f
  2033                           
  2034                           ;ESP_lib.h: 433: }while(_lenght2 != ':');
  2035  0341  303A               	movlw	58
  2036  0342  0624               	xorwf	revClient@_lenght2,w
  2037  0343  1D03               	btfss	3,2
  2038  0344  2B1B               	goto	l2031
  2039                           
  2040                           ;ESP_lib.h: 434: _truesize = atoi(_lenght);
  2041  0345  3025               	movlw	(low (revClient@_lenght| 0))& (0+255)
  2042  0346  120A  118A  218B  120A  118A  	fcall	_atoi
  2043  034B  0877               	movf	?_atoi+1,w
  2044  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2045  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2046  034E  00AB               	movwf	revClient@_truesize+1
  2047  034F  0876               	movf	?_atoi,w
  2048  0350  00AA               	movwf	revClient@_truesize
  2049                           
  2050                           ;ESP_lib.h: 435: lenght = _truesize;
  2051  0351  082B               	movf	revClient@_truesize+1,w
  2052  0352  00A1               	movwf	revClient@lenght+1
  2053  0353  082A               	movf	revClient@_truesize,w
  2054  0354  00A0               	movwf	revClient@lenght
  2055                           
  2056                           ;ESP_lib.h: 436: for(_temp2 = 0; _temp2 < _truesize-2 ; _temp2++)
  2057  0355  01AC               	clrf	revClient@_temp2
  2058  0356  01AD               	clrf	revClient@_temp2+1
  2059  0357                     l2053:	
  2060  0357  082A               	movf	revClient@_truesize,w
  2061  0358  3EFE               	addlw	254
  2062  0359  00A2               	movwf	??_revClient
  2063  035A  082B               	movf	revClient@_truesize+1,w
  2064  035B  1803               	skipnc
  2065  035C  3E01               	addlw	1
  2066  035D  3EFF               	addlw	255
  2067  035E  00A3               	movwf	??_revClient+1
  2068  035F  0823               	movf	??_revClient+1,w
  2069  0360  022D               	subwf	revClient@_temp2+1,w
  2070  0361  1D03               	skipz
  2071  0362  2B65               	goto	u1885
  2072  0363  0822               	movf	??_revClient,w
  2073  0364  022C               	subwf	revClient@_temp2,w
  2074  0365                     u1885:	
  2075  0365  1803               	btfsc	3,0
  2076  0366  0008               	return
  2077                           
  2078                           ;ESP_lib.h: 437: {
  2079                           ;ESP_lib.h: 438: _string_Rev[_temp2] = _esp8266_getch();
  2080  0367  120A  158A  2638  120A  118A  	fcall	__esp8266_getch
  2081  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2082  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2083  036E  00A2               	movwf	??_revClient
  2084  036F  082C               	movf	revClient@_temp2,w
  2085  0370  0729               	addwf	revClient@_string_Rev,w
  2086  0371  00A3               	movwf	??_revClient+1
  2087  0372  0823               	movf	??_revClient+1,w
  2088  0373  0084               	movwf	4
  2089  0374  0822               	movf	??_revClient,w
  2090  0375  1383               	bcf	3,7	;select IRP bank0
  2091  0376  0080               	movwf	0
  2092  0377  3001               	movlw	1
  2093  0378  07AC               	addwf	revClient@_temp2,f
  2094  0379  1803               	skipnc
  2095  037A  0AAD               	incf	revClient@_temp2+1,f
  2096  037B  3000               	movlw	0
  2097  037C  07AD               	addwf	revClient@_temp2+1,f
  2098  037D  2B57               	goto	l2053
  2099  037E                     __end_of_revClient:	
  2100                           
  2101                           	psect	text2
  2102  018B                     __ptext2:	
  2103 ;; *************** function _atoi *****************
  2104 ;; Defined at:
  2105 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\atoi.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  s               1    wreg     PTR const unsigned char 
  2108 ;;		 -> revClient@_lenght(4), 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  s               1   13[COMMON] PTR const unsigned char 
  2111 ;;		 -> revClient@_lenght(4), 
  2112 ;;  a               2   11[COMMON] int 
  2113 ;;  sign            1   10[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  2    6[COMMON] int 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         2       0       0       0       0
  2124 ;;      Locals:         4       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         8       0       0       0       0
  2127 ;;Total ram usage:        8 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    1
  2130 ;; This function calls:
  2131 ;;		___wmul
  2132 ;;		_isdigit
  2133 ;; This function is called by:
  2134 ;;		_revClient
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _atoi
  2140  018B                     _atoi:	
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2144                           ;atoi@s stored from wreg
  2145  018B  00FD               	movwf	atoi@s
  2146  018C                     l1833:	
  2147  018C  087D               	movf	atoi@s,w
  2148  018D  0084               	movwf	4
  2149  018E  3020               	movlw	32
  2150  018F  1383               	bcf	3,7	;select IRP bank0
  2151  0190  0600               	xorwf	0,w
  2152  0191  1D03               	btfss	3,2
  2153  0192  2998               	goto	l1835
  2154  0193                     l1831:	
  2155  0193  3001               	movlw	1
  2156  0194  00F8               	movwf	??_atoi
  2157  0195  0878               	movf	??_atoi,w
  2158  0196  07FD               	addwf	atoi@s,f
  2159  0197  298C               	goto	l1833
  2160  0198                     l1835:	
  2161  0198  087D               	movf	atoi@s,w
  2162  0199  0084               	movwf	4
  2163  019A  3009               	movlw	9
  2164  019B  0600               	xorwf	0,w
  2165  019C  1903               	btfsc	3,2
  2166  019D  2993               	goto	l1831
  2167  019E  01FB               	clrf	atoi@a
  2168  019F  01FC               	clrf	atoi@a+1
  2169  01A0  01FA               	clrf	atoi@sign
  2170  01A1  087D               	movf	atoi@s,w
  2171  01A2  0084               	movwf	4
  2172  01A3  302D               	movlw	45
  2173  01A4  0600               	xorwf	0,w
  2174  01A5  1D03               	btfss	3,2
  2175  01A6  29AC               	goto	l1843
  2176  01A7  3001               	movlw	1
  2177  01A8  00F8               	movwf	??_atoi
  2178  01A9  0878               	movf	??_atoi,w
  2179  01AA  07FA               	addwf	atoi@sign,f
  2180  01AB  29B2               	goto	l1849
  2181  01AC                     l1843:	
  2182  01AC  087D               	movf	atoi@s,w
  2183  01AD  0084               	movwf	4
